smm-1  | 
smm-1  | 9:14:16 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:14:16 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:14:16 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:14:16 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:14:16 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | [scheduled] ИСПРАВЛЕНИЕ: платформа facebook имела статус 'published' без postUrl - сброшено на 'pending'
smm-1  | 9:14:16 AM [scheduler] Сохранение исправленных статусов платформ для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:14:16 AM [scheduler] Статусы платформ успешно исправлены для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:14:16 AM [scheduler] Обновление статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 с 'published' на 'scheduled' (появились платформы в ожидании: facebook)
smm-1  | 9:14:17 AM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 9:14:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:14:17 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:14:17 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:14:17 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | 9:14:17 AM [scheduler] Обновлено статусов контента: 1
smm-1  | 9:14:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:14:17 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 9:14:17 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:14:17 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:14:17 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:14:17 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:14:17 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:14:17 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:14:17 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:14:17 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:14:17 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:14:17 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:14:17 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:14:17 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:15:16 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:15:16 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:15:16 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:15:16 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:15:16 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 9:15:16 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:15:16 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:16 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:15:16 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:15:16 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:15:16 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:16 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:15:16 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:15:16 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:15:16 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | 9:15:16 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | 9:15:16 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:15:16 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:15:16 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | 9:15:16 AM [scheduler] Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы готовые к публикации - обрабатываем
smm-1  | 9:15:16 AM [scheduler] Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы готовые к публикации - обрабатываем
smm-1  | 9:15:16 AM [scheduler] Найдено 6 публикаций, готовых к публикации
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" имеет published_at = 2025-04-28T17:33:49, но найдены неопубликованные платформы - ПРОДОЛЖАЕМ
smm-1  | 9:15:17 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: платформ 2, опубликовано 1, в ожидании 1
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, устанавливаем статус scheduled
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, продолжаем публикацию
smm-1  | 9:15:17 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: платформ 3, опубликовано 1, в ожидании 2
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА" опубликован только в 1/3 соцсетях, устанавливаем статус scheduled
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА" опубликован только в 1/3 соцсетях, продолжаем публикацию
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" имеет published_at = 2025-04-28T17:33:49, но найдены неопубликованные платформы - ПРОДОЛЖАЕМ
smm-1  | 9:15:17 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: платформ 2, опубликовано 1, в ожидании 1
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, устанавливаем статус scheduled
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, продолжаем публикацию
smm-1  | 9:15:17 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: платформ 3, опубликовано 1, в ожидании 2
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА" опубликован только в 1/3 соцсетях, устанавливаем статус scheduled
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА" опубликован только в 1/3 соцсетях, продолжаем публикацию
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:15:17 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:15:17 AM [scheduler] Готово к публикации 4 элементов контента
smm-1  | 9:15:17 AM [scheduler] Публикация контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно"...
smm-1  | 9:15:17 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:15:17 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:15:17 AM [scheduler] [Публикация] Начало публикации контента ID: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:15:17 AM [scheduler] [Публикация] Содержимое social_platforms: {"facebook":{"error":null,"status":"pending","selected":true,"publishedAt":"2025-06-11T09:13:17.669Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/1617","platform":"telegram","analytics":{"likes":0,"views":10,"shares":0,"comments":0,"lastUpdated":"2025-05-28T08:00:07.014Z"},"publishedAt":"2025-04-28T14:33:49.440Z"}}
smm-1  | 9:15:17 AM [scheduler] Проверка статуса платформ: опубликовано 1 из 2
smm-1  | 9:15:17 AM [scheduler] ИНФО: Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 опубликован только в НЕКОТОРЫХ (1/2) соцсетях, продолжаем публикацию остальных
smm-1  | 9:15:17 AM [scheduler] Публикация контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: "Красители в еде: ярко, но опасно"
smm-1  | 9:15:17 AM [scheduler] Настройки времени публикации для платформ: facebook: не задано (статус: pending), telegram: не задано (статус: published)
smm-1  | 9:15:17 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:15:17 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:15:17 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:17 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:15:17 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:15:17 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:15:17 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:15:17 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 9:15:17 AM [scheduler] Проверка платформ для публикации контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно":
smm-1  | 9:15:17 AM [scheduler]   - facebook: статус "pending", ГОТОВ К НЕМЕДЛЕННОЙ ПУБЛИКАЦИИ
smm-1  | 9:15:17 AM [scheduler]   - telegram: уже опубликована с postUrl (https://t.me/c/2302366310/1617), пропускаем
smm-1  | 9:15:17 AM [scheduler] Итого платформ для публикации: 1 (facebook)
smm-1  | 9:15:17 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:15:17 AM [scheduler] Отправляем в facebook: contentId=03be041a-c9cf-4f2c-8fd5-c9b5692067b0, platform=facebook
smm-1  | 9:15:17 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:15:17 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на платформе facebook
smm-1  | 9:15:17 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 9:15:17 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:15:17 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:15:17 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:15:17 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:15:17 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:17 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:15:17 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:15:17 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:15:17 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Обновление статуса публикации для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 в Facebook
smm-1  | 9:15:17 AM [directus-auth] Found 1 active sessions
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Используем токен из активных сессий
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Получение данных контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Контент получен: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Текущие платформы до обновления: facebook, telegram
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Обновлена информация для Facebook: {"error":null,"status":"published","selected":true,"publishedAt":"2025-06-11T09:15:17.434Z"}
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Платформы после обновления: facebook, telegram
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Итоговые данные platform -> status:
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355]   - facebook: published (без URL)
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355]   - telegram: published (имеет URL)
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Отправка обновленных данных в Directus
smm-1  | 9:15:17 AM [express] [fb_update_1749633317434_355] Статус публикации в Facebook успешно обновлен
smm-1  | 9:15:17 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 успешно опубликован в facebook
smm-1  | Запрос контента по ID: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Используем переданный токен авторизации для запроса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:17 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: опубликовано 2/2 платформ, ожидает публикации: 0
smm-1  | 9:15:17 AM [scheduler] Обновление основного статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на "published" после публикации во всех платформах или в отсутствии запланированных платформ
smm-1  | Используем переданный токен авторизации для обновления контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Отправляем обновление в Directus для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: {"status":"published"}
smm-1  | 9:15:17 AM [scheduler] Статус контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 успешно обновлен на published
smm-1  | 9:15:17 AM [scheduler] Публикация контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА"...
smm-1  | 9:15:17 AM [scheduler] [Публикация] Начало публикации контента ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:17 AM [scheduler] [Публикация] Содержимое social_platforms: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"telegram":{"error":null,"status":"published","httpCode":"400","platform":"telegram","updatedAt":"2025-06-11T09:12:33.654Z","publishedAt":"2025-06-11T09:12:33.515Z","scheduledAt":"2025-06-11T09:10:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}}
smm-1  | 9:15:17 AM [scheduler] Проверка статуса платформ: опубликовано 1 из 3
smm-1  | 9:15:17 AM [scheduler] ИНФО: Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac опубликован только в НЕКОТОРЫХ (1/3) соцсетях, продолжаем публикацию остальных
smm-1  | 9:15:17 AM [scheduler] Публикация контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: "САМАЯ ВКУСНАЯ ЗАПЕКАНКА"
smm-1  | 9:15:17 AM [scheduler] Настройки времени публикации для платформ: vk: 2025-06-11T09:15:00.000Z (статус: scheduled), facebook: 2025-06-11T09:15:00.000Z (статус: scheduled), telegram: 2025-06-11T09:10:00.000Z (статус: published)
smm-1  | 9:15:17 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:15:17 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:15:17 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:15:17 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 9:15:17 AM [scheduler] Проверка платформ для публикации контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac "САМАЯ ВКУСНАЯ ЗАПЕКАНКА":
smm-1  | 9:15:17 AM [scheduler]   - vk: запланирован на 2025-06-11T09:15:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:15:17 AM [scheduler]   - facebook: запланирован на 2025-06-11T09:15:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:15:17 AM [scheduler]   - telegram: ИСПРАВЛЕНИЕ - сброс published без postUrl на pending
smm-1  | 9:15:17 AM [scheduler]   - telegram: статус "pending", ГОТОВ К НЕМЕДЛЕННОЙ ПУБЛИКАЦИИ
smm-1  | 9:15:17 AM [scheduler] Итого платформ для публикации: 3 (vk, facebook, telegram)
smm-1  | 9:15:17 AM [scheduler] Вызов API публикации через n8n для запланированного контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на платформе vk
smm-1  | 9:15:17 AM [scheduler] Отправляем в vk: contentId=1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, platform=vk
smm-1  | 9:15:17 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:15:17 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на платформе vk
smm-1  | 9:15:17 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-vk
smm-1  | 9:15:17 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-vk для контента ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
