smm-1  | 
smm-1  | 12:39:23 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:39:23 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:39:23 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:23 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:23 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:23 PM [directus-auth] Found 0 active sessions
smm-1  | 12:39:23 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:39:23 PM [scheduler] Статический токен недействителен: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:39:23 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:39:23 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:39:38 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:39:38 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:39:38 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:39:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:39:38 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:39:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:39:38 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:39:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:39:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:39:38 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:38 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:39:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:39:38 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:38 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:38 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:39:38 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:39:38 PM [scheduler] Статический токен недействителен: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:39:38 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:39:38 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:39:58 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:39:58 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:39:58 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:39:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:39:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:39:58 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:39:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:39:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:03 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:03 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:03 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:03 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:03 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:40:03 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:03 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:03 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:03 PM [scheduler] Статический токен недействителен: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:03 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:03 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:40:08 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:08 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:08 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:08 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:08 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:40:14 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:14 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:14 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:14 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:14 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:14 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:14 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:14 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:14 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:14 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:14 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:15 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:15 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:15 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:40:15 PM [status-checker] Ошибка при авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:15 PM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:15 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:15 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:15 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:40:18 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:40:18 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:40:18 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:40:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:20 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:20 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:20 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:20 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:20 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:20 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:20 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:20 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:22 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:22 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:22 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:32 PM [scheduler] Статический токен недействителен: connect ETIMEDOUT 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:32 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:32 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:40:38 PM [directus-auth] Checking for expiring sessions
smm-1  | 12:40:38 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:40:38 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:40:38 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:40:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:38 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:40:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:38 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:40:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:38 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:38 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:38 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:38 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:38 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:38 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:40:39 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:39 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:39 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:39 PM [status-checker] Ошибка при авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | 12:40:39 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:39 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:39 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:41 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:41 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:41 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:40:58 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:40:58 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:40:58 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:40:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:40:58 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:40:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:40:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:40:58 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:58 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:58 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:40:58 PM [directus-auth] Found 0 active sessions
smm-1  | 12:40:58 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:40:58 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:40:58 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:40:58 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:41:00 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:00 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:00 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:00 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:00 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:00 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:00 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:00 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:41:00 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:41:00 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:41:00 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:41:14 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:41:14 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:41:14 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:41:18 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:41:18 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:41:18 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:41:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:18 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:18 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:18 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:18 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:18 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:18 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:18 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:18 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:18 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:18 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:18 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:41:18 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:41:18 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:41:18 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:41:20 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:20 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:20 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:20 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:20 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:41:38 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:41:38 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:41:38 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:41:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:38 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:41:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:38 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:41:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:38 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:38 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:38 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:38 PM [status-checker] Ошибка при авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:38 PM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | 12:41:39 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:39 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:39 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:39 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:39 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:39 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:41:39 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:39 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:41:49 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:49 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:49 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:49 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:49 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:49 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:49 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:49 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:41:49 PM [scheduler] Статический токен недействителен: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:41:49 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:41:49 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:41:56 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:41:56 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:41:56 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:41:58 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:41:58 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:41:58 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:41:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:41:58 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:58 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:41:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:41:58 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:58 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:58 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:41:58 PM [directus-auth] Found 0 active sessions
smm-1  | 12:41:58 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:42:18 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:42:18 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:42:18 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:42:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:42:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:42:25 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:42:25 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:42:25 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:42:25 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:42:25 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:42:25 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:42:30 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:42:30 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
