smm-1  | 
smm-1  | 11:45:52 AM [social-publishing] [update_1749642351737_584] 7. Верификация платформ: 4 платформ после обновления: vk, facebook, telegram, instagram
smm-1  | 11:45:52 AM [social-publishing] [update_1749642351737_584] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 11:45:52 AM [social-publishing] [update_1749642351737_584] ✅ ЗАВЕРШЕНО обновление статуса публикации для 903d4807-09f6-43b6-9389-b0eb369e6c9c, платформа: vk
smm-1  | 11:45:52 AM [scheduler] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c успешно опубликован в vk
smm-1  | 11:45:52 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:52 AM [scheduler] Отправляем в facebook: contentId=903d4807-09f6-43b6-9389-b0eb369e6c9c, platform=facebook
smm-1  | 11:45:52 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 11:45:52 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе facebook
smm-1  | 11:45:52 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 11:45:52 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:52 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 11:45:52 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Обновление статуса публикации для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c в Facebook
smm-1  | 11:45:52 AM [directus-auth] Found 1 active sessions
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Используем токен из активных сессий
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Получение данных контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Контент получен: 903d4807-09f6-43b6-9389-b0eb369e6c9c, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Текущие платформы до обновления: vk, facebook, telegram, instagram
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Обновлена информация для Facebook: {"error":null,"postId":null,"status":"published","postUrl":null,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z","selected":true}
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Платформы после обновления: vk, facebook, telegram, instagram
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Итоговые данные platform -> status:
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870]   - vk: published (имеет URL)
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870]   - facebook: published (без URL)
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870]   - telegram: scheduled (без URL)
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870]   - instagram: pending (без URL)
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Отправка обновленных данных в Directus
smm-1  | 11:45:52 AM [express] [fb_update_1749642352622_870] Статус публикации в Facebook успешно обновлен
smm-1  | 11:45:52 AM [scheduler] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c успешно опубликован в facebook
smm-1  | 11:45:52 AM [scheduler] Отключен флаг forceImageTextSeparation для запланированной Telegram публикации ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:52 AM [scheduler] Вызов API публикации через n8n для запланированного контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе telegram
smm-1  | 11:45:52 AM [scheduler] Отправляем в telegram: contentId=903d4807-09f6-43b6-9389-b0eb369e6c9c, platform=telegram
smm-1  | 11:45:52 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 11:45:52 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе telegram
smm-1  | 11:45:52 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-telegram
smm-1  | 11:45:52 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-telegram для контента ID 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:54 AM [scheduler] Ответ от n8n webhook: {"id":"903d4807-09f6-43b6-9389-b0eb369e6c9c","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<p><b>Голод</b>, <em>изнуряющая готовка</em>, обвисшая кожа и преждевременные морщины, полный отказ от любимых вкусняшек и бокала вина – это звучит как <u>настоящий кошмар</u> для тех, кто пытается похудеть <em>методами, обреченными на провал</em>. Но что, если <em>этот кошмар</em> можно оставить в прошлом и открыть для себя <u>совершенно иной путь</u>?</p><p>Теперь это реально! <b>Диетолог Алина</b> представляет свою <em>прорывную</em> систему — <b>\"6 ШАГОВ КОМФОРТНОГО ПОХУДЕНИЯ\"</b>, которая позволит вам сбросить до <b>3 килограммов за неделю</b> <em>легко, без стресса и лишений</em>! Забудьте об <em>изнурительных тренировках</em> и <em>мучительном</em> подсчете калорий. Больше никаких <s>голодных диет</s> и <s>изнурительных усилий</s>! Просто выполняйте <em>простые, увлекательные</em> практические задания, наслаждаясь <b>любимыми продуктами</b> без ограничений. <u>Ваш путь к стройности никогда не был таким приятным!</u></p>","content_type":"text-image","image_url":"https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png","video_url":null,"prompt":"Happy diverse group of people celebrating weight loss success together","keywords":"[\"марафон стройности\",\"похудение\",\"бесплатно\"]","created_at":"2025-05-30T09:24:10.642Z","scheduled_at":"2025-06-11T11:45:00.000Z","published_at":"2025-06-11T14:45:54.100Z","status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1517,"status":"published","postUrl":"https://vk.com/wall-228626989_1517","platform":"vk","publishedAt":"2025-06-11T11:45:51.736Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/2118","platform":"telegram","publishedAt":"2025-06-11T11:45:54.089Z"},"instagram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}},"title":"САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!","additional_images":[],"additional_media":null}
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c, платформа: telegram, статус: published
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 1. Получение токена администратора
smm-1  | 11:45:54 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:45:54 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:45:54 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:45:54 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:45:54 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:45:54 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:45:54 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:45:54 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:45:54 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 2. Запрос актуальных данных контента из Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 2. ✅ Успешно получены данные контента: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 3. Текущие данные платформ до обновления:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1517,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T11:45:54.089Z"
smm-1  |   },
smm-1  |   "instagram": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "pending",
smm-1  |     "postUrl": null,
smm-1  |     "publishedAt": null,
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 3. ✅ Найдены существующие платформы (4): vk, facebook, telegram, instagram
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 4. Подготовка обновленных данных для платформы: telegram
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 4. Подготовленные данные для платформы telegram:
smm-1  | {
smm-1  |   "status": "published",
smm-1  |   "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |   "platform": "telegram",
smm-1  |   "publishedAt": "2025-06-11T11:45:54.111Z",
smm-1  |   "error": null
smm-1  | }
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 5. Формирование финального объекта данных для всех платформ
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 5. - До: 4 платформ: vk, facebook, telegram, instagram
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 5. - После: 4 платформ: vk, facebook, telegram, instagram
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1517,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T11:45:54.111Z",
smm-1  |     "error": null
smm-1  |   },
smm-1  |   "instagram": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "pending",
smm-1  |     "postUrl": null,
smm-1  |     "publishedAt": null,
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 6. Отправка обновления в Directus для контента: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:45:54 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 11:45:54 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "error": null,
smm-1  |       "postId": 1517,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |       "platform": "telegram",
smm-1  |       "publishedAt": "2025-06-11T11:45:54.111Z",
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "instagram": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "pending",
smm-1  |       "postUrl": null,
smm-1  |       "publishedAt": null,
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "scheduled"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1517,"status":"published","postUrl":"https://vk.com/wall-228626989_1517","platform":"vk","publishedAt":"2025-06-11T11:45:51.736Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/2118","platform":"telegram","publishedAt":"2025-06-11T11:45:54.111Z","error":null},"instagram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}}
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 7. Верификация платформ: 4 платформ после обновления: vk, facebook, telegram, instagram
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 11:45:54 AM [social-publishing] [update_1749642354111_115] ✅ ЗАВЕРШЕНО обновление статуса публикации для 903d4807-09f6-43b6-9389-b0eb369e6c9c, платформа: telegram
smm-1  | 11:45:54 AM [scheduler] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c успешно опубликован в telegram
smm-1  | 11:45:54 AM [scheduler] Вызов API публикации через n8n для запланированного контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе instagram
smm-1  | 11:45:54 AM [scheduler] Отправляем в instagram: contentId=903d4807-09f6-43b6-9389-b0eb369e6c9c, platform=instagram
smm-1  | 11:45:54 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 11:45:54 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c на платформе instagram
smm-1  | 11:45:54 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-instagram
smm-1  | 11:45:54 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-instagram для контента ID 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:46:08 AM [scheduler] Ответ от n8n webhook: {"id":"903d4807-09f6-43b6-9389-b0eb369e6c9c","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<p><b>Голод</b>, <em>изнуряющая готовка</em>, обвисшая кожа и преждевременные морщины, полный отказ от любимых вкусняшек и бокала вина – это звучит как <u>настоящий кошмар</u> для тех, кто пытается похудеть <em>методами, обреченными на провал</em>. Но что, если <em>этот кошмар</em> можно оставить в прошлом и открыть для себя <u>совершенно иной путь</u>?</p><p>Теперь это реально! <b>Диетолог Алина</b> представляет свою <em>прорывную</em> систему — <b>\"6 ШАГОВ КОМФОРТНОГО ПОХУДЕНИЯ\"</b>, которая позволит вам сбросить до <b>3 килограммов за неделю</b> <em>легко, без стресса и лишений</em>! Забудьте об <em>изнурительных тренировках</em> и <em>мучительном</em> подсчете калорий. Больше никаких <s>голодных диет</s> и <s>изнурительных усилий</s>! Просто выполняйте <em>простые, увлекательные</em> практические задания, наслаждаясь <b>любимыми продуктами</b> без ограничений. <u>Ваш путь к стройности никогда не был таким приятным!</u></p>","content_type":"text-image","image_url":"https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png","video_url":null,"prompt":"Happy diverse group of people celebrating weight loss success together","keywords":"[\"марафон стройности\",\"похудение\",\"бесплатно\"]","created_at":"2025-05-30T09:24:10.642Z","scheduled_at":"2025-06-11T11:45:00.000Z","published_at":"2025-06-11T14:46:08.085Z","status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1517,"status":"published","postUrl":"https://vk.com/wall-228626989_1517","platform":"vk","publishedAt":"2025-06-11T11:45:51.736Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T11:45:52.621Z","scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"status":"published","postUrl":"https://t.me/c/2302366310/2118","platform":"telegram","publishedAt":"2025-06-11T11:45:54.111Z"},"instagram":{"postId":"18141509182397752","status":"published","postUrl":"https://www.instagram.com/p/DKwmMy8IZXv/","platform":"instagram","publishedAt":"2025-06-11T11:46:08.029Z"}},"title":"САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!","additional_images":[],"additional_media":null}
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c, платформа: instagram, статус: published
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 1. Получение токена администратора
smm-1  | 11:46:08 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:46:08 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:46:08 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:46:08 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:46:08 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:46:08 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:46:08 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:46:08 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:46:08 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 2. Запрос актуальных данных контента из Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 2. ✅ Успешно получены данные контента: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 3. Текущие данные платформ до обновления:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1517,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T11:45:54.111Z"
smm-1  |   },
smm-1  |   "instagram": {
smm-1  |     "postId": "18141509182397752",
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://www.instagram.com/p/DKwmMy8IZXv/",
smm-1  |     "platform": "instagram",
smm-1  |     "publishedAt": "2025-06-11T11:46:08.029Z"
smm-1  |   }
smm-1  | }
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 3. ✅ Найдены существующие платформы (4): vk, facebook, telegram, instagram
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 4. Подготовка обновленных данных для платформы: instagram
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 4. Подготовленные данные для платформы instagram:
smm-1  | {
smm-1  |   "postId": "18141509182397752",
smm-1  |   "status": "published",
smm-1  |   "postUrl": "https://www.instagram.com/p/DKwmMy8IZXv/",
smm-1  |   "platform": "instagram",
smm-1  |   "publishedAt": "2025-06-11T11:46:08.108Z",
smm-1  |   "error": null
smm-1  | }
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 5. Формирование финального объекта данных для всех платформ
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 5. - До: 4 платформ: vk, facebook, telegram, instagram
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 5. - После: 4 платформ: vk, facebook, telegram, instagram
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1517,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |     "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T11:45:54.111Z"
smm-1  |   },
smm-1  |   "instagram": {
smm-1  |     "postId": "18141509182397752",
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://www.instagram.com/p/DKwmMy8IZXv/",
smm-1  |     "platform": "instagram",
smm-1  |     "publishedAt": "2025-06-11T11:46:08.108Z",
smm-1  |     "error": null
smm-1  |   }
smm-1  | }
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 6. Отправка обновления в Directus для контента: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:46:08 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 11:46:08 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 11:46:08 AM [social-publishing] [update_1749642368108_187] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "error": null,
smm-1  |       "postId": 1517,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1517",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T11:45:51.736Z"
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T11:45:52.621Z",
smm-1  |       "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T11:45:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "error": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://t.me/c/2302366310/2118",
smm-1  |       "platform": "telegram",
smm-1  |       "publishedAt": "2025-06-11T11:45:54.111Z"
smm-1  |     },
smm-1  |     "instagram": {
smm-1  |       "postId": "18141509182397752",
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://www.instagram.com/p/DKwmMy8IZXv/",
smm-1  |       "platform": "instagram",
