smm-1  | 
smm-1  | 9:56:01 AM [social-publishing] [update_1749635761459_632] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 42268290-4691-4b74-9cb3-8a528c7cc523, платформа: vk, статус: published
smm-1  | 9:56:01 AM [social-publishing] [update_1749635761459_632] 1. Получение токена администратора
smm-1  | 9:56:01 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:56:01 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:56:01 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:56:02 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:56:02 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:56:02 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:56:02 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:56:02 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:56:02 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 2. Запрос актуальных данных контента из Directus: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 2. ✅ Успешно получены данные контента: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 3. Текущие данные платформ до обновления:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "postId": 1510,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:56:01.402Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:54:57.508Z",
smm-1  |     "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "scheduled",
smm-1  |     "postUrl": null,
smm-1  |     "publishedAt": null,
smm-1  |     "scheduledAt": "2025-06-11T09:55:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:55:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 3. ✅ Найдены существующие платформы (3): vk, facebook, telegram
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 4. Подготовка обновленных данных для платформы: vk
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 4. Подготовленные данные для платформы vk:
smm-1  | {
smm-1  |   "postId": 1510,
smm-1  |   "status": "published",
smm-1  |   "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |   "platform": "vk",
smm-1  |   "publishedAt": "2025-06-11T09:56:01.458Z",
smm-1  |   "error": null
smm-1  | }
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 5. Формирование финального объекта данных для всех платформ
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 5. - До: 3 платформ: vk, facebook, telegram
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 5. - После: 3 платформ: vk, facebook, telegram
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "postId": 1510,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:56:01.458Z",
smm-1  |     "error": null
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:54:57.508Z",
smm-1  |     "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "scheduled",
smm-1  |     "postUrl": null,
smm-1  |     "publishedAt": null,
smm-1  |     "scheduledAt": "2025-06-11T09:55:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:55:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 6. Отправка обновления в Directus для контента: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 9:56:02 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "postId": 1510,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T09:56:01.458Z",
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T09:54:57.508Z",
smm-1  |       "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "scheduled",
smm-1  |       "postUrl": null,
smm-1  |       "publishedAt": null,
smm-1  |       "scheduledAt": "2025-06-11T09:55:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:55:00.000Z"
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "scheduled"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Отправляем обновление в Directus для контента 42268290-4691-4b74-9cb3-8a528c7cc523: {"status":"scheduled","social_platforms":{"vk":{"postId":1510,"status":"published","postUrl":"https://vk.com/wall-228626989_1510","platform":"vk","publishedAt":"2025-06-11T09:56:01.458Z","error":null},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:54:57.508Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"}}}
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 7. Верификация платформ: 3 платформ после обновления: vk, facebook, telegram
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 9:56:02 AM [social-publishing] [update_1749635761459_632] ✅ ЗАВЕРШЕНО обновление статуса публикации для 42268290-4691-4b74-9cb3-8a528c7cc523, платформа: vk
smm-1  | 9:56:02 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 успешно опубликован в vk
smm-1  | 9:56:02 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [scheduler] Отправляем в facebook: contentId=42268290-4691-4b74-9cb3-8a528c7cc523, platform=facebook
smm-1  | 9:56:02 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:56:02 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе facebook
smm-1  | 9:56:02 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 9:56:02 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:56:02 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Обновление статуса публикации для контента 42268290-4691-4b74-9cb3-8a528c7cc523 в Facebook
smm-1  | 9:56:02 AM [directus-auth] Found 1 active sessions
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Используем токен из активных сессий
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Получение данных контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Контент получен: 42268290-4691-4b74-9cb3-8a528c7cc523, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Текущие платформы до обновления: vk, facebook, telegram
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Обновлена информация для Facebook: {"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:56:02.361Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"}
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Платформы после обновления: vk, facebook, telegram
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Итоговые данные platform -> status:
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718]   - vk: published (имеет URL)
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718]   - facebook: published (без URL)
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718]   - telegram: scheduled (без URL)
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Отправка обновленных данных в Directus
smm-1  | 9:56:02 AM [express] [fb_update_1749635762361_718] Статус публикации в Facebook успешно обновлен
smm-1  | 9:56:02 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 успешно опубликован в facebook
smm-1  | 9:56:02 AM [scheduler] Отключен флаг forceImageTextSeparation для запланированной Telegram публикации ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:02 AM [scheduler] Вызов API публикации через n8n для запланированного контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе telegram
smm-1  | 9:56:02 AM [scheduler] Отправляем в telegram: contentId=42268290-4691-4b74-9cb3-8a528c7cc523, platform=telegram
smm-1  | 9:56:02 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:56:02 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе telegram
smm-1  | 9:56:02 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-telegram
smm-1  | 9:56:02 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-telegram для контента ID 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:03 AM [scheduler] Ответ от n8n webhook: {"id":"42268290-4691-4b74-9cb3-8a528c7cc523","campaign_id":"46868c44-c6a4-4bed-accf-9ad07bba790e","user_id":"53921f16-f51d-4591-80b9-8caa4fde4d13","content":"<p>🔵Акне – это не просто прыщики! Это воспалительное заболевание сально-волосяных фолликулов, сигнал SOS от вашего организма, отражающий дисбаланс внутренних процессов, требующих внимания. Забудьте о поверхностных решениях, таких как бесконечное умывание агрессивными средствами или надежда на самоизлечение с возрастом! Эти методы, как правило, лишь усугубляют ситуацию, вызывая сухость, раздражение и даже усиление воспаления. Ключ к чистой коже – в комплексном подходе, направленном на устранение <em>причин</em> акне, а не только симптомов. Реальность куда интереснее (и сложнее!), чем вы думаете.</p><p><strong>Разоблачаем мифы:</strong></p><p><strong><em>Миф 1: Акне – это подростковая проблема.</em></strong><em> Хотя акне чаще всего проявляется в подростковом возрасте из-за гормональных изменений, оно может беспокоить людей любого возраста, включая взрослых. Гормональные колебания, связанные с менструальным циклом, беременностью, приемом гормональных контрацептивов или другими заболеваниями, могут спровоцировать или усугубить акне.<br></em><strong>Миф 2: Частое умывание лица избавит от акне.</strong> Пересушивание кожи агрессивными средствами для умывания нарушает её естественный защитный барьер, что приводит к усилению работы сальных желез и, как следствие, к ещё большему образованию прыщей. Рекомендуется использовать мягкие, некомедогенные средства для умывания 1-2 раза в день.<br><strong><em>Миф 3: Акне пройдет само собой с возрастом.</em></strong><em> В некоторых случаях акне может уменьшиться с возрастом, но это не гарантировано. Без соответствующего лечения акне может оставить после себя рубцы и пигментные пятна.<br></em><strong>Миф 4: Шоколад и жирная пища вызывают акне.</strong> Хотя связь между питанием и акне до конца не изучена, некоторые исследования показывают, что продукты с высоким гликемическим индексом (например, белый хлеб, сладкие газированные напитки) могут усугубить акне. Однако исключение из рациона шоколада и жирной пищи не гарантирует избавления от прыщей.</p><p><strong>Основные причины акне:</strong></p><p><strong><em>Избыточная выработка кожного сала:</em></strong><em> Сальные железы производят больше себума, чем необходимо, закупоривая поры.<br></em><strong>Гиперкератинизация:</strong> Утолщение рогового слоя кожи препятствует нормальному отшелушиванию клеток, что способствует образованию комедонов (черных и белых точек).<br><strong><em>Бактериальная инфекция:</em></strong><em> Бактерия </em>Cutibacterium acnes<em> (ранее </em>Propionibacterium acnes<em>) размножается в закупоренных порах, вызывая воспаление.<br></em><strong>Гормональные изменения:</strong> Андрогены стимулируют выработку кожного сала.<br><strong><em>Генетическая предрасположенность:</em></strong><em> Наследственность играет значительную роль в развитии акне.<br></em><strong>Стресс:</strong> Стресс может усугубить акне, влияя на гормональный баланс.</p><p><strong>Эффективные методы борьбы с акне:</strong></p><p>Лечение акне должно быть комплексным и подбираться индивидуально дерматологом. В него могут входить:</p><p><strong><em>Топические средства:</em></strong><em> Кремы, гели и лосьоны с бензоил пероксидом, салициловой кислотой, ретиноидами (например, третиноином, адапаленом).<br></em><strong>Системные средства:</strong> Антибиотики, гормональные препараты (например, противозачаточные таблетки), изотретиноин (в тяжелых случаях).<br><strong><em>Косметические процедуры:</em></strong><em> Химические пилинги, микродермабразия, лазерная терапия.<br></em><strong>Изменение образа жизни:</strong> Сбалансированное питание, контроль стресса, правильный уход за кожей.</p><p>Разгадайте тайну вашей кожи! Узнайте причины акне и эффективные методы борьбы в нашем новом гайде от Академии «Про Здоровье», где вы найдете подробную информацию о каждом из перечисленных методов, а также рекомендации по уходу за кожей, подбору косметики и профилактике акне.</p>","content_type":"text-image","image_url":"https://v3.fal.media/files/rabbit/Qc3BxEMrEL874t2H6SslL.png","video_url":null,"prompt":"A guide on how to get rid of acne forever, showing before and after skin transformation","keywords":"[\"прыщи\",\"причины\",\"решения\"]","created_at":"2025-05-30T09:24:10.208Z","scheduled_at":"2025-06-11T09:55:00.000Z","published_at":"2025-06-11T12:56:03.909Z","status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1510,"status":"published","postUrl":"https://vk.com/wall-228626989_1510","platform":"vk","publishedAt":"2025-06-11T09:56:01.458Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:56:02.361Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/2110","platform":"telegram","publishedAt":"2025-06-11T09:56:03.897Z"}},"title":"Как избавиться от прыщей навсегда: причины, решения и поддержка","additional_images":[],"additional_media":null}
smm-1  | 9:56:03 AM [social-publishing] [update_1749635763926_462] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 42268290-4691-4b74-9cb3-8a528c7cc523, платформа: telegram, статус: published
smm-1  | 9:56:03 AM [social-publishing] [update_1749635763926_462] 1. Получение токена администратора
smm-1  | 9:56:03 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:56:03 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:56:03 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:56:04 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:56:04 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:56:04 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:56:04 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:56:04 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:56:04 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 2. Запрос актуальных данных контента из Directus: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 2. ✅ Успешно получены данные контента: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 3. Текущие данные платформ до обновления:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1510,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:56:01.458Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:56:02.361Z",
smm-1  |     "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2110",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T09:56:03.897Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 3. ✅ Найдены существующие платформы (3): vk, facebook, telegram
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 4. Подготовка обновленных данных для платформы: telegram
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 4. Подготовленные данные для платформы telegram:
smm-1  | {
smm-1  |   "status": "published",
smm-1  |   "postUrl": "https://t.me/c/2302366310/2110",
smm-1  |   "platform": "telegram",
smm-1  |   "publishedAt": "2025-06-11T09:56:03.926Z",
smm-1  |   "error": null
smm-1  | }
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 5. Формирование финального объекта данных для всех платформ
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 5. - До: 3 платформ: vk, facebook, telegram
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 5. - После: 3 платформ: vk, facebook, telegram
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1510,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:56:01.458Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:56:02.361Z",
smm-1  |     "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://t.me/c/2302366310/2110",
smm-1  |     "platform": "telegram",
smm-1  |     "publishedAt": "2025-06-11T09:56:03.926Z",
smm-1  |     "error": null
smm-1  |   }
smm-1  | }
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 6. Отправка обновления в Directus для контента: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:56:04 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 9:56:04 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "error": null,
smm-1  |       "postId": 1510,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1510",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T09:56:01.458Z"
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T09:56:02.361Z",
smm-1  |       "scheduledAt": "2025-06-11T09:45:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:45:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://t.me/c/2302366310/2110",
smm-1  |       "platform": "telegram",
smm-1  |       "publishedAt": "2025-06-11T09:56:03.926Z",
smm-1  |       "error": null
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "scheduled"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Отправляем обновление в Directus для контента 42268290-4691-4b74-9cb3-8a528c7cc523: {"status":"scheduled","social_platforms":{"vk":{"error":null,"postId":1510,"status":"published","postUrl":"https://vk.com/wall-228626989_1510","platform":"vk","publishedAt":"2025-06-11T09:56:01.458Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:56:02.361Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/2110","platform":"telegram","publishedAt":"2025-06-11T09:56:03.926Z","error":null}}}
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 7. Верификация платформ: 3 платформ после обновления: vk, facebook, telegram
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 9:56:04 AM [social-publishing] [update_1749635763926_462] ✅ ЗАВЕРШЕНО обновление статуса публикации для 42268290-4691-4b74-9cb3-8a528c7cc523, платформа: telegram
smm-1  | 9:56:04 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 успешно опубликован в telegram
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:56:04 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523: опубликовано 3/3 платформ, ожидает публикации: 0
smm-1  | 9:56:04 AM [scheduler] Обновление основного статуса контента 42268290-4691-4b74-9cb3-8a528c7cc523 на "published" после публикации во всех платформах или в отсутствии запланированных платформ
smm-1  | Используем переданный токен авторизации для обновления контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Отправляем обновление в Directus для контента 42268290-4691-4b74-9cb3-8a528c7cc523: {"status":"published"}
smm-1  | 9:56:04 AM [scheduler] Статус контента 42268290-4691-4b74-9cb3-8a528c7cc523 успешно обновлен на published
smm-1  | 9:56:04 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка"...
smm-1  | 9:56:04 AM [scheduler] [Публикация] Начало публикации контента ID: 42268290-4691-4b74-9cb3-8a528c7cc523
